,Bedrooms,Bathrooms,Area,Price,Locality
373,3,1,1685,30000,"RajapushpaAtria,Kokapet,OuterRingRoad"
374,3,2,1800,18000,BandlagudaJagir
375,2,2,1514,20000,"Jeedimetla,NH"
376,3,2,1450,15000,"Bachupally,OuterRingRoad"
377,2,1,1200,20000,"DurgabaiDeshmukhColony,Amberpet"
378,3,2,1655,30000,"Nallagandla,Serilingampally"
379,2,1,1413,13000,"Malakpet,NH"
380,2,2,1010,28500,"MalaysianTownship,Kukatpally,NH"
381,2,2,1477,14500,IDPLColony
382,3,2,1500,28000,"Hafeezpet,NH"
383,3,1,1685,27000,"AccurateWindChimes,Narsinghi"
384,2,2,1477,8500,"Beeramguda,RamachandraPuram,NH"
385,3,3,1024,30000,"AdityaImperialHeights,Hafeezpet,NH"
386,3,2,1685,45000,"Gachibowli,OuterRingRoad"
387,3,2,1600,30000,"Manikonda,OuterRingRoad"
388,3,1,2050,36000,"AdityaGardenia,BanjaraHills,NH"
389,2,2,1314,30000,"MyHomeAvatar,Narsingi,OuterRingRoad"
390,1,2,1477,8000,Charminar
391,3,2,1410,20000,"SMRVinayHarmonyCounty,Appajunction"
392,3,1,1850,36000,"AdityaGardenia,BanjaraHills,NH"
393,3,1,1477,30000,"AdityaImperialHeights,Hafeezpet,NH"
394,1,1,1477,15000,Kondapur
395,2,2,1200,14000,Musheerabad
396,3,1,1525,25000,FriendsColony
397,2,3,1150,18000,khairtabad
398,2,2,1650,15000,"GoldenHeightsColony,Janachaitanyacolony,HyderabadExpressway"
399,2,1,1200,13000,Chilakalguda
400,3,2,1580,50000,"Habsiguda,NH"
401,2,1,950,8500,"BNReddyNagar,NagarjunaSagarRoad"
402,3,2,1678,16000,"Upparpally,HyderabadExpressway"
403,2,2,1175,12000,"Anandbagh,Secunderabad,MoulaAliRoad"
404,1,1,1477,7000,Langar
405,3,2,1632,25000,"LBNagar,NH"
406,2,1,1000,15000,"LangarHouseSouth,HyderabadExpressway"
407,4,1,1650,23000,ToliChowki
408,3,1,1690,37000,"MyHomeVihanga,Gachibowli,OuterRingRoad"
409,1,1,1477,15000,"MythriNagar,Hafeezpet,NH"
410,3,1,1900,26000,"HillCountyTownship,Bachupally,OuterRingRoad"
411,3,1,1648,24000,"TNRSulakshna,LBNagar,NH"
412,3,2,1570,17000,"ManasaVensaAshraya,Saroornagar,NH"
413,3,1,1490,30000,"AdityaImperialHeights,Hafeezpet,NH"
414,4,3,2675,50000,"AshokaLiviano,PJanardhanReddyNagar,Gachibowli,OuterRingRoad"
415,3,3,1660,26000,"EastOakLuxuryApartments,Pocharam,NH"
416,3,2,1490,35000,"AdityaImperialHeights,Hafeezpet,NH"
417,2,1,650,8500,"LIGApartments,Kukatpally,NH"
418,3,2,1550,41000,Narayanguda
419,2,1,1200,15000,"DeviBagh,Bahadurpura"
420,3,2,1410,23000,"Tellapur,OuterRingRoad"
421,2,1,1200,21000,"Sriramnagar,Kothaguda"
422,3,2,1530,28000,"VazhraaNirmaanPushpak,Nizampet"
423,2,1,1500,25000,P&TColony
424,3,1,1725,30000,"HonerVivantis,Nalagandala"
425,3,2,1477,15000,SriMahalakshmiResidency
426,3,1,1800,41000,Attapur
427,3,3,1520,28000,WestMarredpally
428,2,1,1600,11500,Almasguda
429,3,1,1350,15000,"SunCity,Bandlaguda,ChevellaRoad"
430,3,2,2200,50000,"WhistlingWoods,Kokapet,OuterRingRoad"
431,2,1,1200,25000,ToliChowki
432,2,2,1500,30500,"KhajaGuda,OuterRingRoad"
433,3,2,1643,25000,"RVKaustubha,Kompally"
434,3,2,1505,41000,"AparnaSerenePark,Kondapur"
435,2,1,1050,8000,"Bachupally,OuterRingRoad"
436,3,2,1477,41000,VajrasJasmineCounty
437,3,3,1600,22000,"AdvocatesColony,HimayathNagar"
438,2,2,1050,28000,PoliceColony-Kondapur
439,3,2,1920,27000,"HyderNagar,NH"
440,3,2,1300,15000,Gajularamaram
441,3,2,1550,16000,MADEENAGUDA
442,2,2,1275,20000,"Madinaguda,Hafeezpet,NH"
443,2,2,1200,30000,"PJanardhanReddyNagar,Gachibowli,OuterRingRoad"
444,2,2,1200,28000,"AlkapurTownship,Manikonda,OuterRingRoad"
445,3,2,1525,23000,"SMRSowmya,WestMarredpally"
446,2,1,1100,26000,ToliChowki
447,3,1,1500,15000,"BommarilluHomes,MadhuraNagar-Nizampet"
448,3,2,1800,17500,"SapthagiriEnclave,Bachupally,OuterRingRoad"
449,3,2,1250,24000,"MalaysianTownship,Kukatpally,NH"
450,2,2,1314,30000,"Narsingi,OuterRingRoad"
451,4,2,1850,38000,Begumpet
452,2,2,1314,30000,"MyHomeAvatar,Narsingi,OuterRingRoad"
453,3,2,1475,15000,SivajiNagar-Chandanagar
454,2,1,1090,30000,"Lakdikapul,NH"
455,2,2,150,9000,"Uppal,NH"
456,3,2,1400,25000,"DundooClassicTower,Boiguda"
457,3,2,1365,15000,"JaiJawaharNagar,Secunderabad"
458,2,2,970,12000,Ashgoli
459,2,1,1150,12000,Adibatla
460,3,2,1477,25000,Kondapur
461,3,1,1350,18000,ToliChowki
462,2,1,900,16000,"Hafeezpet,NH"
463,3,2,1550,19500,"MayflowerHeights,Mallapur"
464,3,2,1100,9500,"Bandlaguda,Nagole,SrisailamHighway"
465,2,2,1000,14000,"Gangaram,Chandanagar,NH"
466,3,3,1870,42000,"VajrasJasmineCounty,Gachibowli,OuterRingRoad"
467,3,3,2535,30000,"PatelsBrightView,Yapral"
468,3,2,1500,27000,"Secunderabad,RashtrapatiROAd"
469,3,3,1654,16000,"VSRCelestialTowers,Gajularamaram"
470,3,5,2300,28000,"SMRVinayHarmonyCounty,Appajunction"
472,3,1,2630,45000,"HallmarkKSNResidency,Kondapur"
473,3,2,1800,45000,"VittalRaoNagar,HitechCity"
474,2,1,1275,20000,"NCLSindhu,SatyamEnclave,Komapally,NH"
475,2,2,1100,11000,"ManovikasNagar,Secunderabad,NH"
476,3,2,1834,41000,"MyHomeAvatar,Narsingi,OuterRingRoad"
477,3,2,1533,28000,"Ramanthapur,NH"
478,3,2,1250,18000,"PragathiNagar,Kukatpally"
479,4,1,1500,9000,"Bandlaguda,Nagole,SrisailamHighway"
480,2,2,900,8000,Patelguda
481,2,2,950,11000,SuchitraRoad
482,3,3,1555,32000,"Hafeezpet,NH"
483,3,2,1600,26000,"GreenFieldColony,Secunderabad"
484,2,1,1101,14500,"Bachupally,OuterRingRoad"
485,3,3,2800,45000,NearGachibowliFinancilDist.
486,3,3,1400,16500,"MoulaAli,MoulaAliRoad"
487,3,3,2200,50000,Gachibwoli(ORRjunction)
488,2,1,1314,36000,"MyHomeAvatar,Narsingi,OuterRingRoad"
489,3,1,1490,35000,"AdityaNagar,Hafeezpet"
490,3,3,2200,32000,"SRISAIRAMTowers,IndraReddyAlwynColony,Miyapur,NH"
491,2,2,1130,18000,Adibatla
492,3,2,1875,41000,Shaikpet
493,3,2,1275,13000,"GaghanPahad,RajendraNagar,OuterRingRoad"
494,3,2,1510,22000,"Hafeezpet,NH"
495,3,3,1800,30000,"KrishnaNagar,Yousufguda"
496,3,1,1500,12000,"Bachupally,OuterRingRoad"
497,2,2,1200,12000,Adibatla
498,2,1,1100,10000,"MallaReddyColony,Secunderabad"
499,3,1,1198,36000,"MantriCelestia,Gachibowli,OuterRingRoad"
500,2,2,1500,12000,"BuddhaNagarColony,Boduppal"
501,2,1,850,25000,Mehdipatnam
502,2,1,850,28000,Mehdipatnam
503,2,1,600,15000,
504,3,2,1600,15000,DrA.S.RaoNagar
505,2,1,1300,12000,"Bachupally,OuterRingRoad"
506,3,3,2400,30000,Marredpally
507,3,2,1660,18000,"Boduppal,NH"
508,2,2,1150,14000,Nizampet
509,3,1,1620,15000,"FortView,Hydershakote,Bandlaguda,ChevellaRoad"
510,2,1,850,28000,Mehdipatnam
511,3,2,1400,18000,Nagole
512,2,1,850,30000,Hakimpet-Hyderabad
513,3,1,1375,22000,"QuadriHappyHomesParadise,Amberpet"
514,2,2,1125,19000,Gajularamaram
515,3,1,1675,30000,"Ameerpet,NH"
516,3,2,1600,18000,"Rasoolpura,MahatmaGandhiRoad"
517,3,2,1550,23000,KPHBColony
518,3,1,1834,42000,"Narsingi,OuterRingRoad"
519,3,3,2000,24000,"Pocharam,NH"
520,3,2,1800,14000,"Boduppal,NH"
521,3,2,1600,16000,"Chandanagar,NH"
522,3,2,1400,25000,"RaghavendraColony,NH"
523,3,2,1400,21500,Puppalaguda
524,3,2,1600,41000,"MyHomeAvatar,Narsingi,OuterRingRoad"
525,2,2,1162,30000,"AliensFastTrack,Madhapur"
526,2,3,1461,23000,"KKRsFountainhead,Miyapur,NH"
527,3,3,2358,35000,"PearlCelestial,Kokapet,OuterRingRoad"
528,2,2,1100,12000,militarydairyfarmrd
529,2,1,1150,15000,"SkandaSrinivasam,Isnapur,OuterRingRoad"
530,3,2,1477,19000,"Madinaguda,Hafeezpet,NH"
531,3,2,2260,50000,"GreenGrace,Gachibowli,OuterRingRoad"
532,2,2,1205,22000,"VazhraaNirmaanPushpak,MadhuraNagar-Nizampet"
533,2,2,600,16000,Papulguda
534,2,2,1360,18000,HumayunNagar
535,2,2,1200,23000,"PadmaraoNagar,Hyderabad-KarimnagarHighway"
536,3,1,1200,17000,"NewBowenpally,NH"
537,3,4,1961,45000,"Punjagutta,NH"
538,3,2,1400,25000,"Manikonda,OuterRingRoad"
539,3,2,1300,22000,"ShankaraKranthiApartment,Kavadiguda,NH"
540,3,2,1450,21000,Shaikpet
541,3,1,1711,33000,"ITHeights,KhajaGuda,OuterRingRoad"
542,3,2,1600,25000,"HimayathNagar,NH"
543,3,1,2540,45000,"Narsingi,OuterRingRoad"
544,3,2,1400,17500,"SunCity,Bandlaguda,ChevellaRoad"
545,3,2,1670,25000,"Upparpally,HyderabadExpressway"
546,2,2,1314,30000,"Narsingi,OuterRingRoad"
547,3,2,2150,42000,"TheLegendSomajigudaI,Somajiguda,NH"
548,3,2,1500,35000,ShivamRd
549,2,1,900,26000,Hakimpet-Hyderabad
550,3,2,2200,30000,"Miyapur,NH"
551,3,2,2540,45000,"NCCUrbanOne,Narsingi,OuterRingRoad"
552,3,2,1715,28000,"Habsiguda,NH"
553,2,1,1314,31000,"MyHomeAvatar,Narsingi,OuterRingRoad"
554,2,1,1314,30000,"MyHomeAvatar,Narsingi,OuterRingRoad"
555,2,1,1350,15000,"Bandlaguda,Nagole,SrisailamHighway"
556,4,2,2000,35000,KPHBRoad
557,3,2,1600,22000,Gopanapalli
558,3,2,1530,25000,"KukatpallyHousingBoardColony,NH"
559,2,2,1300,13000,"Ramanthapur,NH"
560,2,2,1300,15000,RahatNagar-Amberpet
561,2,2,1000,14000,"RadhaKrishnaNagar-Attapur,Attapur"
562,3,3,2100,27000,"SMRSartajPlaza,Bowenpally"
563,3,2,1834,34000,"MyHomeAvatar,Narsingi,OuterRingRoad"
564,3,2,1665,20000,Puppalaguda
565,2,3,1135,27000,"JayaNagar,Kukatpally,NH"
566,2,1,1000,11000,Gajularamaram
567,3,1,1350,20000,Attapur
568,3,2,1400,25000,"Ameerpet,NH"
569,3,2,1800,38000,"AparnaSarovar,Nalagantla"
570,2,1,850,28000,Mehdipatnam
571,2,1,1210,15000,"Bachupally,OuterRingRoad"
572,2,1,1500,25000,"BasheerBagh,NH"
573,3,2,1614,16000,Gajularamaram
574,3,1,1650,30000,"SMREmpire,WestMarredpally"
575,3,1,1477,8500,JanapriyaLakefront
576,3,2,1416,16000,Nizampet
577,2,2,1477,13500,"VictoryEstates,Jeedimetla,NH"
578,2,1,870,12500,"VasathiAnandi,Appajunction"
579,2,1,1250,41000,"SMRVinayTechnopolis,Madhapur"
580,2,2,1100,11000,"Pocharam,NH"
581,3,2,1800,18000,Nizampet
582,3,2,1800,24000,"Narsingi,OuterRingRoad"
583,2,2,1150,27000,"MuppasAlankrita,Narsingi,OuterRingRoad"
584,2,2,1080,9000,Gajularamaram
585,4,2,2600,21000,Trimulgherry
586,3,3,1345,19000,"RahejaVistas,Nacharam"
587,2,2,1400,24000,"UshodayaEnclave,Hafeezpet"
588,3,2,1625,16500,Nizampet
589,2,2,1000,7000,Badangpet
590,3,2,1500,26000,"Erragadda,NH"
591,3,2,1625,16500,BandariLayout
592,4,2,2300,50000,"Domalguda,HimayathNagar,NH"
593,3,2,1860,42500,"VajrasJasmineCounty,Gachibowli,OuterRingRoad"
594,3,1,1575,50000,"AdityaEmpressTowers,Shaikpet"
595,3,2,1600,35000,"BanjaraHills,NH"
596,3,3,1435,20000,DrA.S.RaoNagar
597,3,3,1275,20000,Boiguda
598,3,2,2090,41000,"L&TSereneCounty,TelecomNagar,Gachibowli,OuterRingRoad"
599,3,1,2425,45000,"MeenakshiSkyLounge,BikshapathiNagar,Hafeezpet"
600,2,2,1000,22000,HitechCity
601,2,1,1200,25000,Madhapur
602,3,3,1550,28000,"DDColony,Amberpet"
603,3,2,1900,35000,"AdityaImperialHeights,Hafeezpet,NH"
604,2,1,850,10000,Attapur
605,3,2,1400,14000,Attapur
606,2,1,990,12000,Nizampet
607,2,1,1477,13000,PragathiNagar
608,2,1,1100,16000,"Chandanagar,NH"
609,2,2,975,16000,"Lingampally-Serilingampally,NH"
610,1,2,1477,6500,"BanjaraHills,NH"
611,3,3,1900,38000,"LodhaMeridian,KukatpallyHousingBoardColony,NH"
612,3,2,1500,45000,MasabTank
613,1,1,1477,12500,Madhapur
614,2,1,1100,15000,"Madinaguda,Hafeezpet,NH"
615,3,2,1750,23000,"AnjaniTowers,Ameerpet,NH"
616,3,3,1600,25000,Himayatnagar
617,3,3,2000,20000,BandlagudaJagir
618,3,3,1715,21000,MIGHColony-Mehdipatnam
619,3,2,1834,38000,"Narsingi,OuterRingRoad"
620,2,1,1350,16000,"Manikonda,OuterRingRoad"
621,3,1,1560,25000,NewMallepally
622,3,2,1477,30000,Madhapur
623,2,2,1100,18000,"HimayathNagar,NH"
624,3,2,1600,36000,"MyHomeVihanga,Gachibowli,OuterRingRoad"
625,2,2,1025,15400,Begumpet
626,1,2,1477,7000,New
627,3,2,1800,19000,PanjaguttaColony
628,3,3,1800,22000,Attapur
629,3,2,1477,25000,Hitex
630,3,2,2600,41000,"BanjaraHills,NH"
631,2,1,1477,16000,AnjaneyanagarColony
632,2,1,1477,12500,"SanathNagar,NH"
633,3,2,1200,12000,Neredmet
634,3,1,1198,41000,"MantriCelestia,Gachibowli,OuterRingRoad"
635,3,3,1602,30000,"MJRGoldenEnclave,Madhapur"
636,2,1,1125,11000,"LakshmiNagarColony-HanumanNagarColony,Secunderabad"
637,3,2,2000,25000,"Barkatpura,Kachiguda,NH"
638,3,2,2500,48000,"JayabheriOrangeCounty,GachibowliCUC,OuterRingRoad"
639,2,1,1000,15000,"Gachibowli,OuterRingRoad"
640,2,2,1477,13000,Alwal
641,2,1,1477,21000,"RaghavendraColony,NH"
642,3,2,1685,30000,"MyHomesJewel,Miyapur,NH"
643,3,2,1550,28000,"YellaReddyGuda,NH"
644,3,2,1477,8000,"YellaReddyGuda,NH"
645,3,2,2100,30000,"AshokNagar,HimayathNagar"
646,3,2,1100,12000,"Malakpet,NH"
647,3,1,1850,35000,"HimayathNagar,NH"
648,2,1,1100,17500,Kondapur
649,3,2,2500,47000,"MeenakshisRoyalCourt,BanjaraHills,NH"
650,2,2,1040,9500,
651,2,2,1364,28000,"JainsCarltonCreek,Gachibowli,OuterRingRoad"
652,2,2,1050,17000,"ManikondaSociety,Manikonda,OuterRingRoad"
653,3,2,1750,18000,"Manikonda,OuterRingRoad"
654,2,2,1050,20000,"KukatpallyHousingBoardColony,NH"
655,2,2,1100,15000,Chikkadpally
656,2,2,1100,18000,"VasaviResidency,AnandNagar-Khairatabad,NH"
657,1,1,1477,9000,Whitefields
658,2,2,1300,12000,RahatNagar-Amberpet
659,2,1,1300,12000,"OldAlwal,Secunderabad,SiddipetRoad"
660,2,1,1200,11500,"Chandanagar,NH"
661,2,2,1200,15600,"KukatpallyHousingBoardColony,NH"
662,2,2,1477,9000,NewMaruthiNagar
663,3,1,1400,18000,FriendsColony
664,1,1,1477,8300,Vidyanagar
665,2,1,1060,7000,DrA.S.RaoNagar
666,2,2,1100,6500,"Boduppal,NH"
667,2,1,1175,18500,"Manikonda,OuterRingRoad"
668,2,1,1800,11000,"Alkapuri,LBNagar,NH"
669,1,2,1477,7000,Vidyanagar
670,2,2,1100,18000,"Kukatpally,NH"
671,2,2,1477,11000,FairLands
672,2,1,1200,13000,SuchitraCircle
673,2,2,1477,9500,"Uppal,NH"
674,2,2,1200,15000,JubileeHills
675,2,2,600,5500,Nagole
676,3,1,1200,22000,Road#
677,2,2,1477,17000,"VivekanandaNagar,Kukatpally,NH"
678,3,2,1200,13000,"Bachupally,OuterRingRoad"
679,3,2,1525,25000,"Miyapur,NH"
680,2,3,950,15000,Attapur
681,3,2,1665,35000,Kondapur
682,3,2,1575,20000,Kompally
683,2,1,1300,17000,Gachibowliphase
684,2,2,1300,17000,"Gachibowli,OuterRingRoad"
685,2,2,1200,7000,Sangareddy
686,2,1,1050,15000,MasabTank
687,2,2,975,28000,"KattelMandi,Abids"
688,3,2,1521,18000,"Miyapur,NH"
689,2,1,1470,25000,Attapur
690,3,1,1650,30000,"GopalnagarSociety,Hafeezpet"
691,2,2,1360,35000,"Kukatpally,NH"
692,2,1,1138,20000,"GaganMahal,HimayathNagar,NH"
693,2,2,1050,16000,"SaiNagar-Komapally,NH"
694,3,2,1500,15000,"SuryaNagarColony,Secunderabad,MedchalRoad"
695,2,1,1000,7500,Meerpet
696,2,1,1470,25000,Attapur
697,3,2,1477,20000,RajarajeshwariNagar
698,2,2,1220,27000,MasabTank
699,2,2,950,16000,Nizampet
700,2,2,1150,33000,JagruthiColony
701,3,2,2100,50000,"Gachibowli,OuterRingRoad"
702,2,2,1000,20000,Adibatla
703,1,2,1477,9000,Allwyn
704,3,1,1230,35000,"Gachibowli,OuterRingRoad"
705,2,1,1477,25000,FinancialDistrict
706,3,2,1500,37000,KakatiyaHillsmadhapur
707,2,2,910,20500,"OldNallakunta,NewNallakunta"
708,2,2,1300,10000,"SunCity,Bandlaguda,ChevellaRoad"
709,2,1,700,7500,Narapally
710,3,2,1477,8000,Medipally
711,3,1,1477,6500,KPHB
712,2,2,950,6000,BoduppalDwarakanagar
713,2,2,800,7000,Balapur
714,2,1,950,18000,Narayanagudamainroad
715,2,2,1800,15000,FortViewColony
716,3,1,1200,18000,Hyderabad
717,2,1,1000,21000,Begumpet
718,2,2,1519,25000,SuchitraCircle
719,3,2,1700,22000,"DilsukhNagar,NH"
720,3,2,1570,24000,AnjaneyanagarColonymoosapet
721,2,1,1350,20000,GandhiNagar-Boiguda
722,2,2,1250,6000,Karimnagar
723,3,2,1477,8000,"Hafeezpet,NH"
724,3,2,1600,20000,Hyderabad
725,3,2,1500,35000,"AparnaHillparkSilveroaks,Chandanagar,NH"
726,3,2,1440,22000,Mettuguda
727,3,3,1750,27000,"Kaithalapur,Borabanda"
728,2,2,1000,15000,ToliChowki
729,2,1,1700,9000,Hyderabad
730,3,2,1040,15200,ToliChowki
731,3,2,1385,12000,Nagole
732,2,2,900,9000,BandlagudaJagir
733,2,1,950,10000,Sainikpuri
734,3,1,2100,18000,"HyderShahKote,ChevellaRoad"
735,3,1,1350,16000,"RamnagarGundu,Adikmet,NH"
736,2,2,1314,34000,"MyHomeAvatar,Narsingi,OuterRingRoad"
737,3,2,1600,30000,"TanashaNagar,OuterRingRoad"
738,3,2,2000,18500,Bowenpally
739,2,2,1200,20000,SDRoad
740,3,2,1740,15000,"Dullapally,NH"
741,3,2,1800,25000,"Kukatpally,NH"
742,2,2,900,11000,VidyutNagar
743,2,2,1477,8000,Aminpur
744,2,2,1182,25000,Chikkadpally
745,2,2,875,9500,Meerpet
746,1,2,1477,25000,"BanjaraHills,NH"
747,2,2,1300,10000,Attapur
748,3,1,1400,13000,"Tellapur,OuterRingRoad"
749,2,2,1250,27000,"Gachibowli,OuterRingRoad"
750,3,2,1500,15000,"Vanasthalipuram,NH"
751,2,2,750,10000,BandlagudaJagir
752,2,1,750,10000,"HyderShahKote,ChevellaRoad"
753,3,2,1685,38000,"Gachibowli,OuterRingRoad"
754,2,1,1000,20500,"JalvayuTower,GandhiNagar,Kavadiguda,NH"
755,2,2,1200,14000,"Chandanagar,NH"
756,2,1,1477,22000,"RedHills,Lakdikapul,NH"
757,3,2,1500,16000,Nizampet
758,3,2,1740,38000,"FinancialDistrict,NanakramGuda"
759,3,2,1500,20000,BrindavanColony-ToliChowki
760,2,2,1275,30000,"RaghavendraColony,NH"
761,2,2,950,23000,"HimayathNagar,NH"
