,Bedrooms,Bathrooms,Area,Price,Locality
762,2,2,1150,13000,Nizampet
763,2,2,1200,25000,Kondapur
764,2,1,1000,15000,NewNallakunta
765,3,2,1200,20000,BrindavanColony-ToliChowki
766,2,2,1200,14000,NewNallakunta
767,3,2,1600,26000,"SanjeevaReddyNagar,NH"
768,3,2,1600,17000,"ArvindNagarColony,ToliChowki"
769,2,2,1477,15000,Singapore
770,3,2,1395,15000,Attapur
771,2,2,1258,18000,"Kukatpally,NH"
772,1,2,1477,14000,Kondapur
773,2,2,1000,13000,ToliChowki
774,2,2,1000,15000,Mehdipatnam
775,2,2,200,8500,OUColony
776,3,2,1500,25000,"Manikonda,OuterRingRoad"
777,2,2,1250,16500,Mitapur
778,2,2,1200,15500,NizampetRoad
779,2,3,1000,9000,"Safilguda,Secunderabad"
780,3,1,1750,19500,"HyderNagar,NH"
781,2,2,1050,16500,TulasinagarH.M.Thillsjntukphb
782,3,2,1500,15000,KanchanBagh
783,3,3,1600,27000,"Kukatpally,NH"
784,3,2,1800,44000,Himayatnagar
785,2,2,1205,22000,"Narsingi,OuterRingRoad"
786,3,2,1400,18000,AsifNagar
787,2,2,1314,30000,"Narsingi,OuterRingRoad"
788,3,2,1477,20000,
789,2,1,1050,6000,Sangareddy
790,3,2,1477,20000,Miyapurgroundfloor
791,3,2,1225,15000,FortViewColony
792,3,3,1860,45000,"FinancialDistrict,NanakramGuda"
793,2,2,1000,9000,"SriSaiVarshithResidency,Beeramguda,RamachandraPuram,NH"
794,2,3,1150,19500,Hyderabad
795,3,2,1477,5000,"Quthbullapur,NH"
796,2,1,1000,9000,"Poojithaenclave,Bachupally"
797,3,2,1520,25000,"Hafeezpet,NH"
799,2,1,820,10000,PadmanagarPhase
800,3,2,1500,25000,Attapur
801,3,1,1550,13000,Sainikpuri
802,3,1,1685,37500,"Gachibowli,OuterRingRoad"
803,2,2,800,20000,BanjaraHillsRoadNo
804,2,2,1200,20000,Sahibabad
805,3,1,1700,18000,"MadinaColony,Falaknuma"
806,2,1,1314,29000,"MyHomeAvatar,Puppalaguda,Narsingi,Gachibowli"
807,3,2,1800,20000,TollyChowki
808,2,2,950,16000,HimayatNagar
809,2,2,1200,13500,MehdipatanmPadmanabhaNagar
810,2,2,1000,11000,"MoulaAli,MoulaAliRoad"
811,2,2,1000,12000,"RajendraNagar,OuterRingRoad"
812,3,2,1400,17500,Bandlaguda
813,2,2,1080,13000,BandamKommu
814,3,2,1477,35000,Kondapur
815,2,2,1800,10000,"Beeramguda,RamachandraPuram,NH"
816,2,2,1312,30000,"Narsingi,OuterRingRoad"
817,3,1,1620,22000,"DeepthisriNagar,NH"
818,2,1,975,16000,TollyChowki
819,3,2,1200,15000,Nallakunta
820,3,2,1520,10000,"SaiHomes,Peerzadiguda"
821,2,1,950,18500,"Chintal,NH"
822,3,2,1400,15000,"DefenceColony,Secunderabad"
823,2,3,1400,22000,VinayakNagar
824,2,3,870,15000,"MoulaAli,MoulaAliRoad"
825,3,1,1450,17000,FriendsColony
826,2,2,1200,14000,ToliChowki
827,2,2,800,8500,Meerpet
828,3,2,1870,41000,"Gachibowli,OuterRingRoad"
829,2,2,900,30000,"MythriNagar,Hafeezpet,NH"
830,2,2,1145,13000,"Secunderabad,RashtrapatiROAd"
831,3,3,1950,50000,"BanjaraHills,NH"
832,3,2,1200,25000,"Khairatabad,NH"
833,3,2,1568,25000,Appajunction
834,3,2,1800,35000,"Khairatabad,NH"
835,2,2,1000,6500,Karimnagar
836,2,2,500,8000,rtccrossroad
837,1,2,1477,18000,Gopanapalli
838,2,2,1045,20000,MIGHColony-Mehdipatnam
839,1,1,1477,8700,Santosh
840,2,2,1350,15000,Attapur
841,3,2,2560,38000,Kompally
842,4,1,3000,41000,
843,3,2,1800,41000,"BanjaraHills,NH"
844,3,2,2200,30000,"Manikonda,OuterRingRoad"
845,3,2,1800,37000,"Gachibowli,OuterRingRoad"
846,2,2,1350,15000,"LBNagar,NH"
847,4,2,2400,38000,"Ameerpet,NH"
848,1,2,1477,7500,"Uppal,NH"
849,2,1,1200,12000,"Uppal,NH"
850,2,2,1370,23000,"Kokapet,OuterRingRoad"
851,3,2,1477,20000,Manikonda
852,3,2,1500,18000,"AlkapurTownship,Manikonda,OuterRingRoad"
853,1,2,1477,10000,NalandaNagar
854,3,2,1400,16000,NewNallakunta
855,3,2,1280,35000,"CMCEnclave,Kondapur"
856,2,2,1200,24000,Kondapur
857,2,1,1477,14500,"AarambhTownship,Chandanagar,NH"
858,1,2,1477,9000,"Punjagutta,NH"
859,2,2,1477,13000,Nizampet
860,1,1,1477,7000,Vidyanagar
861,3,1,1750,17000,"Madinaguda,Hafeezpet,NH"
862,2,1,1000,18000,"VenkataRamanaColony,Nagole"
863,3,2,1980,32000,Kondapur
864,1,2,1477,7000,"Ameerpet,NH"
865,2,3,900,16500,Begumpet
866,1,2,1477,6500,Bachupally
867,1,2,1477,7500,"Beeramguda,RamachandraPuram,NH"
868,2,2,1008,10000,"Upparpally,HyderabadExpressway"
869,2,1,1200,26000,"SrinijaGayatriHills,Gachibowli,OuterRingRoad"
870,3,1,1350,15000,Nizampet
871,2,2,1000,11000,"TheLegendVittalwadi,Narayanguda"
872,2,2,1200,30000,"PJanardhanReddyNagar,Gachibowli,OuterRingRoad"
873,2,3,1477,8500,Meerpet
874,3,2,1710,30000,"SaptagiriColony,Kukatpally,NH"
875,2,1,1000,11000,"LBNagar,NH"
876,3,2,1250,23000,"Kukatpally,NH"
877,2,1,1314,30000,"MyHomeAvatar,Narsingi,OuterRingRoad"
878,2,1,1050,15000,MasabTank
879,2,2,1200,18000,Nizampet
880,2,1,1200,12000,"RajivGandhiNagarColony,Nizampet"
881,2,2,1050,14000,"GandhiNagar,Kavadiguda,NH"
882,1,2,1477,6000,Lalaguda
883,2,2,1477,22000,"Yousufguda,NH"
884,3,2,1680,21000,"Narsingi,OuterRingRoad"
885,2,1,1477,8000,Hyderabad
886,2,3,2000,15000,"LBNagar,NH"
887,3,2,1900,25000,"Punjagutta,NH"
888,2,2,1000,10000,SyedNagar
889,2,3,1300,15000,Hyderaguda-Attapur
890,2,2,1160,12000,Gajularamara
891,3,2,1500,26000,SriNagarColony
892,2,2,1250,7000,Ramakrishnapuram-Neredmet
893,2,2,1250,22000,"SrinijaGayatriHills,Gachibowli,OuterRingRoad"
894,2,2,1160,12000,"DilsukhNagar,NH"
895,2,2,1100,9000,Alwal
896,2,2,960,9000,"SriVasaviSivaNagarColony,Secunderabad"
897,2,1,900,5000,MaruthiNagar
898,3,2,1650,19500,Attapur
899,3,2,2000,15000,ECIL
900,2,1,1400,25000,"Manikonda,OuterRingRoad"
901,3,2,1400,20000,"Kukatpally,NH"
902,2,1,890,8500,ChandaNagar
903,3,2,1525,7500,Gajularamaram
904,3,2,2894,50000,"PJanardhanReddyNagar,Gachibowli,OuterRingRoad"
905,2,1,1314,34000,NanakramGuda
906,2,2,1141,23000,Kondapur
907,2,1,850,8500,"MuradNagar,LalDarwaza,FalaknumaRoad"
908,2,2,1477,15000,Attapur
909,2,2,1050,12000,TejaColony
910,1,2,1477,8000,BhagyaNagarColony
911,3,2,1477,15000,PragathiNagar
912,3,1,1477,21000,"Kukatpally,NH"
913,2,2,1400,19000,SuchitraCircle
914,2,2,1115,15000,Hyderabad
915,1,2,1477,22000,"QaderAliApartment,Malakpet,NH"
916,1,2,1477,15000,SriRamnagar-BlockC
917,2,1,1477,20000,"MadhuraNagar,NH"
918,3,2,1600,27000,"AparnaCyberZon,Nallagandla,Serilingampally"
919,3,2,2500,38000,Hyderguda
920,3,1,1477,30000,RainbowVistasRockGardens
921,3,2,1600,35000,"PatrikaNagar,HitechCity"
922,2,2,1150,13500,"AkshayHomes,Nagole"
923,2,2,1120,15000,"Moosarambagh,NH"
924,3,2,1458,10000,"Hayathnagar,NH"
925,2,2,1230,15000,"GiridhariMurari,Appajunction"
926,1,1,1477,9500,Bachupally
927,2,2,1080,12000,DrA.S.RaoNagar
928,3,3,3000,49000,"MountMeru,BanjaraHills,NH"
929,2,2,980,14000,"DurgabaiDeshmukhColony,Amberpet"
930,3,2,1350,20000,Shaikpet
931,3,1,1436,23000,"ShantaSriramSonata,NewNallakunta"
932,3,2,1510,15000,"ARKHomes,Bolarum,MedchalRoad"
933,3,2,1800,23000,"HyderNagar,NH"
934,3,2,2400,22000,OsmanNagar
935,3,3,2000,41000,Begumpet
936,3,3,1440,22000,"OldMalakpet,NH"
937,3,2,1340,16500,Aminpur
938,3,2,950,15000,"GulshanColony,QutubShahiTombs"
939,3,2,2600,35000,"Stonehenge,Appajunction"
940,1,1,1477,12500,Toli
941,3,1,1900,20000,"GulshanColony,QutubShahiTombs"
942,1,1,1477,10500,"Hafeezpet,NH"
943,2,2,1050,16000,Attapur
944,2,2,850,7500,Nagaram
945,3,2,2700,48000,"LancoHills,Manikonda,OuterRingRoad"
946,2,1,850,11000,hydernagar
947,3,3,1900,20000,Nizampet
948,3,2,1200,15000,NewNallakunta
949,3,2,1500,14000,"JanapriyaArcadia,Alwal"
950,2,1,750,12000,"Bachupally,OuterRingRoad"
951,2,2,1215,15000,Aminpur
952,2,2,1245,15000,"NSKBlissMeadows,Madinaguda,Hafeezpet,NH"
953,4,2,2311,45000,"JainsCarltonCreek,Gachibowli,OuterRingRoad"
954,3,1,2240,23000,"Tellapur,OuterRingRoad"
955,2,2,1350,14000,Nizampet
956,3,2,1550,41000,Narayanguda
957,2,2,1300,25000,MotiNagar
958,3,3,2160,36000,"SanathNagar,NH"
959,3,2,1630,16000,"SVBrindavanam,Boduppal,NH"
960,1,1,1477,12000,"Ameerpet,NH"
961,2,2,780,12500,Kothapet
962,2,2,1500,10000,DrA.S.RaoNagar
963,3,2,1650,15000,"Miyapur,NH"
964,3,2,1625,20500,"MayflowerHeights,Mallapur"
965,3,2,1414,25000,"RDBCoconutGrove,Miyapur,NH"
966,2,3,1200,14500,SuchitraCircle
967,2,1,1000,15000,"LangarHouseSouth,HyderabadExpressway"
968,3,2,1335,32000,HitechCity
969,1,1,1477,20000,ChitrapuriColony
970,2,2,1200,32000,"SKWonders,Kondapur"
971,2,2,2200,13000,ToliChowki
972,3,1,1850,20000,Nizampet
973,2,2,1000,9500,Vayupuri
974,3,2,1650,35000,"TheLegend,HimayathNagar,NH"
975,2,1,1000,9000,"Saket,Secunderabad"
976,3,2,1800,16000,"OldMalakpet,NH"
977,3,2,1735,30000,"KeesaraHomes,Domalguda,HimayathNagar,NH"
978,3,2,1500,16000,"Neknampur,Manikonda,OuterRingRoad"
979,2,1,1048,44000,"GolfEdge,GachibowliCUC,OuterRingRoad"
980,3,2,2187,50000,"JainsRaviGayathriHeights,HitechCity"
981,3,2,1600,22000,"Miyapur,NH"
982,2,1,1000,14000,Attapur
983,2,2,1477,15000,ToliChowki
984,1,1,1477,6000,"Ramanthapur,NH"
985,3,2,1698,15000,"Upparpally,HyderabadExpressway"
986,3,2,1800,33000,"AshokNagar,HimayathNagar"
987,2,1,1250,12000,"VenkataSaiEnclave,Nizampet"
988,1,2,1477,12000,Langar
989,4,3,3000,41000,"Kokapet,OuterRingRoad"
990,2,1,1000,12000,OldBowenpally
991,2,1,1000,16000,JawaharNagar-Chikkadpally
992,2,1,1050,18000,"KalyanNagar,NewMalakpet,NH"
993,2,1,1000,11000,"HyderShahKote,ChevellaRoad"
994,2,1,1350,12000,"SunCity,Bandlaguda,ChevellaRoad"
995,3,2,1450,18000,"KukatpallyHousingBoardColony,NH"
996,3,1,1100,14000,ToliChowki
997,1,2,1477,11000,
998,3,2,1755,29000,"SriHemadurgaSivahills,Puppalaguda"
999,2,2,1300,13000,"AshokNagar-RamachandraPuram,NH"
1000,2,2,1477,18000,
1001,1,1,1477,7500,
1002,3,1,1500,22000,"HimaShiva,NewNallakunta"
1003,3,3,2005,45000,"Shanthinikethan,Whitefields"
1004,3,2,1800,26000,"ChitrapuriColony,Manikonda,OuterRingRoad"
1005,3,4,1600,27000,"Barkatpura,Kachiguda,NH"
1006,4,1,2000,23000,"AzizBaghColony,ToliChowki"
1007,3,2,1650,18500,"AmulyaFortune,Miyapur,NH"
1008,2,2,1000,20000,RaviColony
1009,3,2,1453,17000,"AakritiHoneydew,Tellapur,OuterRingRoad"
1010,3,2,1477,8500,Manikonda
1011,1,2,1477,10000,
1012,2,2,700,17000,"Nallagandla,Serilingampally"
1013,2,1,1000,18000,Mehdipatnam
1014,3,1,1400,16000,"PrajapatiElite,Miyapur,NH"
1015,2,2,1125,15000,BandlagudaJagir
1016,2,2,950,10000,"OldMalakpet,NH"
1017,2,2,1100,8000,Aminpur
1018,3,1,1490,30000,"AdityaImperialHeights,Hafeezpet,NH"
1019,2,2,1200,27000,"ShreyaElegance,Manikonda,OuterRingRoad"
1020,2,2,1200,10000,"SunCity,Bandlaguda,ChevellaRoad"
1021,1,1,1477,15000,"RedHills,Lakdikapul,NH"
1022,3,2,2060,20000,"Gachibowli,OuterRingRoad"
1023,3,3,1250,13000,"Upparpally,HyderabadExpressway"
1024,2,2,800,11000,"Nallagandla,Serilingampally"
1025,2,2,800,10000,"RedHills,Lakdikapul,NH"
1026,1,2,1477,7000,Vidyanagar
1027,2,3,1000,8000,"Chaitanyapuri,Kothapet"
1028,2,2,900,10000,"Kukatpally,NH"
1029,1,2,1477,12000,"BanjaraHills,NH"
1030,3,4,1600,20000,"BanjaraHills,NH"
1031,3,2,1715,21000,Mehdipatnam
1032,3,2,2000,15000,"Tellapur,OuterRingRoad"
1033,1,2,1477,7500,
1034,2,2,1000,10000,"Kukatpally,NH"
1035,2,2,1200,15000,SantoshNagar-Mehdipatnam
1036,2,2,1000,11000,"Malakpet,NH"
1037,2,2,1100,14500,"Madinaguda,Hafeezpet,NH"
1038,2,2,1150,7500,Karmanghat
1039,3,2,1550,26000,"BanjaraHills,NH"
1040,1,2,1477,5000,ChattaBazaar
1041,2,2,1477,8000,"Neknampur,Manikonda,OuterRingRoad"
1042,3,2,1375,20000,"Manikonda,OuterRingRoad"
1043,2,2,1000,12000,Nizampet
1044,2,2,950,14000,KalyanNagar-MotiNagar
1045,2,1,1000,7500,"Kukatpally,NH"
1046,2,2,2100,27000,"Gachibowli,OuterRingRoad"
1047,2,2,1000,11000,MotiNagar
1048,2,2,1100,18000,Puppalaguda
1049,2,2,1035,13500,"PragathiNagar,Kukatpally"
1050,1,1,1477,14000,
1051,2,1,1300,13000,"Manikonda,OuterRingRoad"
1052,3,2,2800,41000,"BanjaraHills,NH"
1053,3,2,940,11000,JanapriyaUtopia
1054,3,2,1690,15000,"Chandanagar,NH"
1055,2,1,900,16000,"Ameerpet,NH"
1056,3,3,1500,15000,SuchitraCircle
1057,2,1,1300,16000,"BanjaraHills,NH"
1058,2,1,750,15000,MasabTank
1059,3,3,1570,35000,"VenkataSaiResidency,Kondapur"
1060,2,1,1000,8500,"DilsukhNagar,NH"
1061,3,2,1700,27000,Madhapur
1062,1,2,1477,10000,MotiNagarRWA
1063,3,1,1400,18000,"BanjaraHills,NH"
1064,2,2,1000,15000,HumayunNagar
1065,1,3,1477,11000,
1066,3,1,1800,20000,ToliChowki
1067,3,1,2000,20000,Puppalaguda
1068,2,2,1100,20000,"Manikonda,OuterRingRoad"
1069,3,1,1200,9250,Bowenpally
1070,2,2,1200,14000,"JayaNagar,Kukatpally,NH"
1071,2,1,1100,10000,SivajiNagar-Chandanagar
1072,3,3,1265,16000,"ArmsburgMySpace,Kompally"
1073,2,1,1350,12000,"SunCity,Bandlaguda,ChevellaRoad"
1074,2,2,1100,14000,"Kukatpally,NH"
1075,3,2,2000,18000,"Manikonda,OuterRingRoad"
1076,3,1,1650,16000,"Manikonda,OuterRingRoad"
1077,2,1,1430,7500,"Hydershakote,Bandlaguda,ChevellaRoad"
1078,2,2,1280,13500,BandariLayout
1079,1,1,1477,8000,
1080,3,1,1200,16000,Amberpet
1081,2,1,850,13000,"KukatpallyHousingBoardColony,NH"
1082,2,2,1400,22000,Kondapur
1083,1,2,1477,10000,Narsingi
1084,2,1,1150,14500,HumayunNagar
1085,2,1,900,20000,MotiNagar
1086,3,1,1400,22000,"AmruthaAvenue,Manikonda,OuterRingRoad"
1087,2,2,980,15500,Narayanguda
1088,2,1,850,12000,MotiNagar
1089,2,1,915,9000,Neredmet
1090,3,2,2600,30000,Kondapur
1091,2,1,1200,23000,"Domalguda,HimayathNagar,NH"
1092,2,2,1200,8000,"Bachupally,OuterRingRoad"
1093,2,4,1150,14000,"Kachiguda,NH"
1094,2,1,1000,11000,"LBNagar,NH"
1095,3,1,1855,35000,HitechCity
1096,1,2,1477,5000,Hyderaguda-Attapur
1097,2,1,1477,10000,Hasmathpet
1098,2,1,1477,12000,"Miyapur,NH"
1099,2,2,1314,28000,"Gachibowli,OuterRingRoad"
1100,1,2,1477,10000,"Hafeezpet,NH"
1101,2,2,980,15000,"Madinaguda,Hafeezpet,NH"
1102,3,2,1700,20000,Shaikpet
1103,2,1,1275,18000,"KukatpallyHousingBoardColony,NH"
1104,1,1,1477,12500,INCORBonsaiHomes
1105,1,2,1477,6000,Begumpet
1106,2,2,1050,9000,"SriSaiVarshithResidency,Beeramguda,RamachandraPuram,NH"
1107,2,4,1750,22000,Qcity
1108,2,1,970,15000,KPHBRoad
1109,2,1,1250,20000,Kondapur
1110,2,1,1477,12000,GulistanApartments
1111,3,1,1300,13000,"SalarJungColony,ToliChowki"
1112,2,2,1260,16000,Tarnaka
1113,2,2,1080,13000,BandamKommu
1114,2,1,1150,15000,"ParkStone,Attapur"
1115,2,2,1314,25000,"Narsingi,OuterRingRoad"
1116,2,1,1000,16500,"Somajiguda,NH"
1117,2,2,925,5000,"SaiDarshan,HMTnagar,Secunderabad"
1118,3,1,1690,41000,"MyHomeVihanga,Gachibowli,OuterRingRoad"
1119,3,2,1035,20000,"JainsAmrutha,VengalRaoNagar,NH"
1120,2,2,1200,10000,"SBCPristinePlace,Gajularamaram"
1121,2,2,1200,10000,UppalMetro
1122,1,1,1477,11000,"Yousufguda,NH"
1123,2,1,1314,30000,"Gachibowli,OuterRingRoad"
1124,3,2,1380,35000,"JainsCarltonCreek,Gachibowli,OuterRingRoad"
1125,2,1,1125,21000,"RamkyOneMarvel,Kukatpally,NH"
1126,3,2,1580,45000,"GreenTerraces,Whitefields"
1127,1,1,1477,13000,ChhotaAnjaiahNagar
1128,1,1,1477,7500,BharatNagar
1129,1,1,1477,13000,ChhotaAnjaiahNagar
1130,3,1,1580,30000,"RainbowVistasRockGardens,HitechCity"
1131,1,1,1477,11000,"KukatpallyHousingBoardColony,NH"
1132,3,2,1800,35000,"AdiEmerald,Kondapur"
1133,3,2,1756,26000,"TulipResidency,Kondapur"
1134,2,1,1000,11000,VasaviNagar-Karkhana
1135,3,2,1500,20000,Tarnaka
1136,2,2,1050,15000,"PragathiNagar,Kukatpally"
1137,3,2,1700,24000,"SrinagarColony,OldMalakpet,NH"
1138,2,1,880,15000,"HappyHomesColony,HyderabadExpressway"
1139,2,1,1325,18000,SuchitraCircle
1140,3,2,2500,25000,"SrinagarColony,OldMalakpet,NH"
1141,3,2,1250,23000,"AshokNagar,HimayathNagar"
1142,3,2,1800,32000,"AdityaDSRLakeSide,MadhavaReddyColony,Gachibowli"
1143,1,2,1477,8000,"Beeramguda,RamachandraPuram,NH"
1144,3,2,1477,8000,TelecomNagar
1145,1,1,1477,6000,ALEAP
1146,1,2,1477,11000,Kondapur
1147,2,2,1200,14000,Attapur
1148,1,1,1477,14000,Kondapur
1149,1,1,1477,5000,"Uppal,NH"
1150,2,2,900,16000,NewAllapur
1151,2,2,1200,15000,"Punjagutta,NH"
1152,2,1,850,26000,"MantriCelestia,Gachibowli,OuterRingRoad"
1153,2,2,1100,14000,"Chandanagar,NH"
1154,2,1,1000,12000,JubileeHills
1155,3,2,1450,35000,"AdityaSunshine,HitechCity"
1156,3,2,1600,21000,"LakshmiRoyalCastle,Nallagandla,Serilingampally"
1157,2,1,1025,27000,"MantriCelestia,Gachibowli,OuterRingRoad"
1158,2,1,880,15000,"HappyHomesColony,HyderabadExpressway"
1159,2,1,1400,12000,"SunCity,Bandlaguda,ChevellaRoad"
1160,2,3,1000,10000,"SwathiPoojaHomes,DilsukhNagar,NH"
1161,3,1,1250,22000,"JanapriyaMetropolis,MotiNagar"
1162,3,2,1868,30000,"InduFortuneFieldsapartments,HitechCity"
1163,2,1,1200,20000,"Lingampally-Serilingampally,NH"
1164,3,3,1480,34000,"VertexPanache,Gachibowli,OuterRingRoad"
1165,1,1,1477,10500,"Lingampally-Serilingampally,NH"
1166,2,1,900,15000,KPHBRoad
1167,1,1,1477,10000,"Miyapur,NH"
1168,3,1,1515,14000,"PragathiNagar,Kukatpally"
1169,3,2,1500,16000,"Habsiguda,NH"
1170,2,2,1100,12000,"UmasAadyaandArhaMensions,Kukatpally,NH"
